0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v7.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly fetchNamedPackageData fsevents
30 silly idealTree ├── babel-plugin-syntax-export-extensions@6.13.0
30 silly idealTree ├── babel-plugin-syntax-flow@6.18.0
30 silly idealTree ├── babel-plugin-syntax-function-bind@6.13.0
30 silly idealTree ├── babel-plugin-syntax-jsx@6.18.0
30 silly idealTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
30 silly idealTree ├── babel-plugin-syntax-trailing-function-commas@6.13.0
30 silly idealTree ├── babel-plugin-transform-async-generator-functions@6.17.0
30 silly idealTree ├── babel-plugin-transform-async-to-generator@6.16.0
30 silly idealTree ├── babel-plugin-transform-class-constructor-call@6.18.0
30 silly idealTree ├── babel-plugin-transform-class-properties@6.18.0
30 silly idealTree ├── babel-plugin-transform-decorators-legacy@1.3.4
30 silly idealTree ├── babel-plugin-transform-decorators@6.13.0
30 silly idealTree ├── babel-plugin-transform-do-expressions@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-classes@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.9.0
30 silly idealTree ├── babel-plugin-transform-es2015-literals@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-spread@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
30 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.18.0
30 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.11.0
30 silly idealTree ├── babel-plugin-transform-exponentiation-operator@6.8.0
30 silly idealTree ├── babel-plugin-transform-export-extensions@6.8.0
30 silly idealTree ├── babel-plugin-transform-flow-strip-types@6.18.0
30 silly idealTree ├── babel-plugin-transform-function-bind@6.8.0
30 silly idealTree ├── babel-plugin-transform-object-rest-spread@6.16.0
30 silly idealTree ├── babel-plugin-transform-react-display-name@6.8.0
30 silly idealTree ├── babel-plugin-transform-react-jsx-self@6.11.0
30 silly idealTree ├── babel-plugin-transform-react-jsx-source@6.9.0
30 silly idealTree ├── babel-plugin-transform-react-jsx@6.8.0
30 silly idealTree ├── babel-plugin-transform-regenerator@6.16.1
30 silly idealTree ├── babel-plugin-transform-strict-mode@6.18.0
30 silly idealTree ├── babel-polyfill@6.16.0
30 silly idealTree ├── babel-preset-es2015@6.18.0
30 silly idealTree ├── babel-preset-react@6.16.0
30 silly idealTree ├── babel-preset-stage-0@6.16.0
30 silly idealTree ├── babel-preset-stage-1@6.16.0
30 silly idealTree ├── babel-preset-stage-2@6.18.0
30 silly idealTree ├── babel-preset-stage-3@6.17.0
30 silly idealTree ├── babel-register@6.18.0
30 silly idealTree ├── babel-runtime@6.18.0
30 silly idealTree ├── babel-template@6.16.0
30 silly idealTree ├── babel-traverse@6.18.0
30 silly idealTree ├── babel-types@6.18.0
30 silly idealTree ├── babylon@6.13.1
30 silly idealTree ├── balanced-match@0.4.2
30 silly idealTree ├── base64-js@1.2.0
30 silly idealTree ├── Base64@0.2.1
30 silly idealTree ├── basic-auth@1.0.4
30 silly idealTree ├── batch@0.5.3
30 silly idealTree ├── bcrypt-nodejs@0.0.3
30 silly idealTree ├── bcrypt-pbkdf@1.0.0
30 silly idealTree ├── bcryptjs@2.3.0
30 silly idealTree ├── big.js@3.1.3
30 silly idealTree ├── binary-extensions@1.7.0
30 silly idealTree ├─┬ body-parser@1.15.2
30 silly idealTree │ ├── debug@2.2.0
30 silly idealTree │ └── ms@0.7.1
30 silly idealTree ├── boom@2.10.1
30 silly idealTree ├── brace-expansion@1.1.6
30 silly idealTree ├── braces@1.8.5
30 silly idealTree ├── browserify-zlib@0.1.4
30 silly idealTree ├── buffer-shims@1.0.0
30 silly idealTree ├── buffer-writer@1.0.1
30 silly idealTree ├── buffer@4.9.1
30 silly idealTree ├── bytes@2.4.0
30 silly idealTree ├── camelcase@1.2.1
30 silly idealTree ├── caseless@0.11.0
30 silly idealTree ├── center-align@0.1.3
30 silly idealTree ├── chalk@1.1.3
30 silly idealTree ├── chokidar@1.6.1
30 silly idealTree ├─┬ cliui@2.1.0
30 silly idealTree │ └── wordwrap@0.0.2
30 silly idealTree ├── clone@1.0.2
30 silly idealTree ├── combined-stream@1.0.5
30 silly idealTree ├── commander@2.9.0
30 silly idealTree ├── commondir@1.0.1
30 silly idealTree ├── compressible@2.0.9
30 silly idealTree ├─┬ compression@1.6.2
30 silly idealTree │ ├── bytes@2.3.0
30 silly idealTree │ ├── debug@2.2.0
30 silly idealTree │ └── ms@0.7.1
30 silly idealTree ├── concat-map@0.0.1
30 silly idealTree ├── connect-history-api-fallback@1.3.0
30 silly idealTree ├── console-browserify@1.1.0
30 silly idealTree ├── constants-browserify@0.0.1
30 silly idealTree ├── content-disposition@0.5.1
30 silly idealTree ├── content-type@1.0.2
30 silly idealTree ├── convert-source-map@1.3.0
30 silly idealTree ├── cookie-parser@1.4.3
30 silly idealTree ├── cookie-signature@1.0.6
30 silly idealTree ├── cookie@0.3.1
30 silly idealTree ├── core-js@2.4.1
30 silly idealTree ├── core-util-is@1.0.2
30 silly idealTree ├── cryptiles@2.0.5
30 silly idealTree ├── crypto-browserify@3.2.8
30 silly idealTree ├─┬ dashdash@1.14.1
30 silly idealTree │ └── assert-plus@1.0.0
30 silly idealTree ├── date-now@0.1.4
30 silly idealTree ├── debug@2.3.2
30 silly idealTree ├── decamelize@1.2.0
30 silly idealTree ├── deep-diff@0.3.4
30 silly idealTree ├── delayed-stream@1.0.0
30 silly idealTree ├── depd@1.1.0
30 silly idealTree ├── destroy@1.0.4
30 silly idealTree ├── detect-indent@4.0.0
30 silly idealTree ├── domain-browser@1.1.7
30 silly idealTree ├── ecc-jsbn@0.1.1
30 silly idealTree ├── ee-first@1.1.1
30 silly idealTree ├── ejs@2.5.2
30 silly idealTree ├── emojis-list@2.1.0
30 silly idealTree ├── encodeurl@1.0.1
30 silly idealTree ├── encoding@0.1.12
30 silly idealTree ├─┬ enhanced-resolve@0.9.1
30 silly idealTree │ └── memory-fs@0.2.0
30 silly idealTree ├── errno@0.1.4
30 silly idealTree ├── escape-html@1.0.3
30 silly idealTree ├── escape-string-regexp@1.0.5
30 silly idealTree ├── esutils@2.0.2
30 silly idealTree ├── etag@1.7.0
30 silly idealTree ├── eventemitter3@1.2.0
30 silly idealTree ├── events@1.1.1
30 silly idealTree ├── eventsource@0.1.6
30 silly idealTree ├── expand-brackets@0.1.5
30 silly idealTree ├── expand-range@1.8.2
30 silly idealTree ├─┬ express@4.14.0
30 silly idealTree │ ├── debug@2.2.0
30 silly idealTree │ └── ms@0.7.1
30 silly idealTree ├── extend@3.0.0
30 silly idealTree ├── extglob@0.3.2
30 silly idealTree ├── extsprintf@1.0.2
30 silly idealTree ├── faye-websocket@0.10.0
30 silly idealTree ├─┬ fbjs@0.8.6
30 silly idealTree │ └── core-js@1.2.7
30 silly idealTree ├── filename-regex@2.0.0
30 silly idealTree ├── fill-range@2.2.3
30 silly idealTree ├─┬ finalhandler@0.5.0
30 silly idealTree │ ├── debug@2.2.0
30 silly idealTree │ └── ms@0.7.1
30 silly idealTree ├── find-cache-dir@0.1.1
30 silly idealTree ├── find-up@1.1.2
30 silly idealTree ├── follow-redirects@0.0.7
30 silly idealTree ├── for-in@0.1.6
30 silly idealTree ├── for-own@0.1.4
30 silly idealTree ├── forever-agent@0.6.1
30 silly idealTree ├── form-data@2.1.2
30 silly idealTree ├── forwarded@0.1.0
30 silly idealTree ├── fresh@0.3.0
30 silly idealTree ├── fs-readdir-recursive@1.0.0
30 silly idealTree ├── generate-function@2.0.0
30 silly idealTree ├── generate-object-property@1.2.0
30 silly idealTree ├── generic-pool@2.4.2
30 silly idealTree ├─┬ getpass@0.1.6
30 silly idealTree │ └── assert-plus@1.0.0
30 silly idealTree ├── glob-base@0.3.0
30 silly idealTree ├── glob-parent@2.0.0
30 silly idealTree ├── glob@5.0.15
30 silly idealTree ├── globals@9.13.0
30 silly idealTree ├── graceful-fs@4.1.10
30 silly idealTree ├── graceful-readlink@1.0.1
30 silly idealTree ├── har-validator@2.0.6
30 silly idealTree ├── has-ansi@2.0.0
30 silly idealTree ├── has-flag@1.0.0
30 silly idealTree ├── hawk@3.1.3
30 silly idealTree ├── history@3.2.1
30 silly idealTree ├── hoek@2.16.3
30 silly idealTree ├── hoist-non-react-statics@1.2.0
30 silly idealTree ├── home-or-tmp@2.0.0
30 silly idealTree ├── http-browserify@1.7.0
30 silly idealTree ├── http-errors@1.5.0
30 silly idealTree ├─┬ http-proxy-middleware@0.17.2
30 silly idealTree │ ├── is-extglob@2.1.0
30 silly idealTree │ └── is-glob@3.1.0
30 silly idealTree ├── http-proxy@1.15.2
30 silly idealTree ├── http-signature@1.1.1
30 silly idealTree ├── https-browserify@0.0.0
30 silly idealTree ├── iconv-lite@0.4.13
30 silly idealTree ├── ieee754@1.1.8
30 silly idealTree ├── indexof@0.0.1
30 silly idealTree ├── inflight@1.0.6
30 silly idealTree ├── inherits@2.0.1
30 silly idealTree ├── interpret@0.6.6
30 silly idealTree ├── invariant@2.2.1
30 silly idealTree ├── ipaddr.js@1.1.1
30 silly idealTree ├── is-binary-path@1.0.1
30 silly idealTree ├── is-buffer@1.1.4
30 silly idealTree ├── is-dotfile@1.0.2
30 silly idealTree ├── is-equal-shallow@0.1.3
30 silly idealTree ├── is-extendable@0.1.1
30 silly idealTree ├── is-extglob@1.0.0
30 silly idealTree ├── is-finite@1.0.2
30 silly idealTree ├── is-glob@2.0.1
30 silly idealTree ├── is-my-json-valid@2.15.0
30 silly idealTree ├── is-number@2.1.0
30 silly idealTree ├── is-posix-bracket@0.1.1
30 silly idealTree ├── is-primitive@2.0.0
30 silly idealTree ├── is-property@1.0.2
30 silly idealTree ├── is-stream@1.1.0
30 silly idealTree ├── is-typedarray@1.0.0
30 silly idealTree ├── isarray@1.0.0
30 silly idealTree ├── isobject@2.1.0
30 silly idealTree ├── isomorphic-fetch@2.2.1
30 silly idealTree ├── isstream@0.1.2
30 silly idealTree ├── jodid25519@1.0.2
30 silly idealTree ├── js-tokens@2.0.0
30 silly idealTree ├── jsbn@0.1.0
30 silly idealTree ├── jsesc@1.3.0
30 silly idealTree ├── json-schema@0.2.3
30 silly idealTree ├── json-stringify-safe@5.0.1
30 silly idealTree ├── json3@3.3.2
30 silly idealTree ├── json5@0.5.0
30 silly idealTree ├── jsonpointer@4.0.0
30 silly idealTree ├── jsprim@1.3.1
30 silly idealTree ├── kind-of@3.0.4
30 silly idealTree ├── lazy-cache@1.0.4
30 silly idealTree ├── loader-utils@0.2.16
30 silly idealTree ├── lodash-es@4.17.2
30 silly idealTree ├── lodash@4.16.6
30 silly idealTree ├── longest@1.0.1
30 silly idealTree ├── loose-envify@1.3.0
30 silly idealTree ├── media-typer@0.3.0
30 silly idealTree ├── memory-fs@0.3.0
30 silly idealTree ├── merge-descriptors@1.0.1
30 silly idealTree ├── methods@1.1.2
30 silly idealTree ├── micromatch@2.3.11
30 silly idealTree ├── mime-db@1.24.0
30 silly idealTree ├── mime-types@2.1.12
30 silly idealTree ├── mime@1.3.4
30 silly idealTree ├── minimatch@3.0.3
30 silly idealTree ├── minimist@0.0.8
30 silly idealTree ├── mkdirp@0.5.1
30 silly idealTree ├─┬ morgan@1.7.0
30 silly idealTree │ ├── debug@2.2.0
30 silly idealTree │ └── ms@0.7.1
30 silly idealTree ├── ms@0.7.2
30 silly idealTree ├── negotiator@0.6.1
30 silly idealTree ├── node-fetch@1.6.3
30 silly idealTree ├─┬ node-libs-browser@0.6.0
30 silly idealTree │ ├── isarray@0.0.1
30 silly idealTree │ └── readable-stream@1.1.14
30 silly idealTree ├── normalize-path@2.0.1
30 silly idealTree ├── number-is-nan@1.0.1
30 silly idealTree ├── oauth-sign@0.8.2
30 silly idealTree ├── object-assign@4.1.0
30 silly idealTree ├── object.omit@2.0.1
30 silly idealTree ├── on-finished@2.3.0
30 silly idealTree ├── on-headers@1.0.1
30 silly idealTree ├── once@1.4.0
30 silly idealTree ├── open@0.0.5
30 silly idealTree ├── optimist@0.6.1
30 silly idealTree ├─┬ original@1.0.0
30 silly idealTree │ └── url-parse@1.0.5
30 silly idealTree ├── os-browserify@0.1.2
30 silly idealTree ├── os-homedir@1.0.2
30 silly idealTree ├── os-tmpdir@1.0.2
30 silly idealTree ├── output-file-sync@1.1.2
30 silly idealTree ├── packet-reader@0.2.0
30 silly idealTree ├── pako@0.2.9
30 silly idealTree ├── parse-glob@3.0.4
30 silly idealTree ├── parseurl@1.3.1
30 silly idealTree ├── path-browserify@0.0.0
30 silly idealTree ├── path-exists@2.1.0
30 silly idealTree ├── path-is-absolute@1.0.1
30 silly idealTree ├── path-to-regexp@0.1.7
30 silly idealTree ├── pbkdf2-compat@2.0.1
30 silly idealTree ├── pg-connection-string@0.1.3
30 silly idealTree ├── pg-pool@1.5.0
30 silly idealTree ├── pg-types@1.11.0
30 silly idealTree ├── pg@6.1.0
30 silly idealTree ├── pgpass@1.0.1
30 silly idealTree ├── pinkie-promise@2.0.1
30 silly idealTree ├── pinkie@2.0.4
30 silly idealTree ├── pkg-dir@1.0.0
30 silly idealTree ├── postgres-array@1.0.0
30 silly idealTree ├── postgres-bytea@1.0.0
30 silly idealTree ├── postgres-date@1.0.3
30 silly idealTree ├── postgres-interval@1.0.2
30 silly idealTree ├── preserve@0.2.0
30 silly idealTree ├── private@0.1.6
30 silly idealTree ├── process-nextick-args@1.0.7
30 silly idealTree ├── process@0.11.9
30 silly idealTree ├── promise@7.1.1
30 silly idealTree ├── proxy-addr@1.1.2
30 silly idealTree ├── prr@0.0.0
30 silly idealTree ├── punycode@1.4.1
30 silly idealTree ├── qs@6.2.0
30 silly idealTree ├── query-string@4.2.3
30 silly idealTree ├── querystring-es3@0.2.1
30 silly idealTree ├── querystring@0.2.0
30 silly idealTree ├── querystringify@0.0.4
30 silly idealTree ├── randomatic@1.1.5
30 silly idealTree ├── range-parser@1.2.0
30 silly idealTree ├── raw-body@2.1.7
30 silly idealTree ├── react-dom@15.3.2
30 silly idealTree ├── react-redux@4.4.6
30 silly idealTree ├── react-router@3.0.0
30 silly idealTree ├── react@15.4.1
30 silly idealTree ├── readable-stream@2.2.1
30 silly idealTree ├── readdirp@2.1.0
30 silly idealTree ├─┬ rebuild@0.1.2
30 silly idealTree │ └── optimist@0.3.7
30 silly idealTree ├── redux-logger@2.7.4
30 silly idealTree ├── redux-promise-middleware@4.1.0
30 silly idealTree ├── redux-thunk@2.1.0
30 silly idealTree ├── redux@3.6.0
30 silly idealTree ├── regenerate@1.3.2
30 silly idealTree ├── regenerator-runtime@0.9.6
30 silly idealTree ├── regex-cache@0.4.3
30 silly idealTree ├── regexpu-core@2.0.0
30 silly idealTree ├── regjsgen@0.2.0
30 silly idealTree ├─┬ regjsparser@0.1.5
30 silly idealTree │ └── jsesc@0.5.0
30 silly idealTree ├── repeat-element@1.1.2
30 silly idealTree ├── repeat-string@1.6.1
30 silly idealTree ├── repeating@2.0.1
30 silly idealTree ├─┬ request@2.79.0
30 silly idealTree │ └── qs@6.3.0
30 silly idealTree ├── requires-port@1.0.0
30 silly idealTree ├── right-align@0.1.3
30 silly idealTree ├── ripemd160@0.2.0
30 silly idealTree ├── semver@4.3.2
30 silly idealTree ├─┬ send@0.14.1
30 silly idealTree │ ├── debug@2.2.0
30 silly idealTree │ └── ms@0.7.1
30 silly idealTree ├─┬ serve-index@1.8.0
30 silly idealTree │ ├── debug@2.2.0
30 silly idealTree │ └── ms@0.7.1
30 silly idealTree ├── serve-static@1.11.1
30 silly idealTree ├── set-immediate-shim@1.0.1
30 silly idealTree ├── setprototypeof@1.0.1
30 silly idealTree ├── sha.js@2.2.6
30 silly idealTree ├── slash@1.0.0
30 silly idealTree ├── sntp@1.0.9
30 silly idealTree ├─┬ sockjs-client@1.1.1
30 silly idealTree │ └── faye-websocket@0.11.0
30 silly idealTree ├─┬ sockjs@0.3.18
30 silly idealTree │ └── uuid@2.0.3
30 silly idealTree ├── source-list-map@0.1.6
30 silly idealTree ├── source-map-support@0.4.6
30 silly idealTree ├── source-map@0.5.6
30 silly idealTree ├── split@1.0.0
30 silly idealTree ├─┬ sshpk@1.10.1
30 silly idealTree │ └── assert-plus@1.0.0
30 silly idealTree ├── statuses@1.3.1
30 silly idealTree ├─┬ stream-browserify@1.0.0
30 silly idealTree │ ├── isarray@0.0.1
30 silly idealTree │ └── readable-stream@1.1.14
30 silly idealTree ├── stream-cache@0.0.2
30 silly idealTree ├── stream-consume@0.1.0
30 silly idealTree ├── strict-uri-encode@1.1.0
30 silly idealTree ├── string_decoder@0.10.31
30 silly idealTree ├── stringstream@0.0.5
30 silly idealTree ├── strip-ansi@3.0.1
30 silly idealTree ├── supports-color@2.0.0
30 silly idealTree ├── symbol-observable@1.0.4
30 silly idealTree ├── tapable@0.1.10
30 silly idealTree ├── through@2.3.8
30 silly idealTree ├── timers-browserify@1.4.2
30 silly idealTree ├── to-fast-properties@1.0.2
30 silly idealTree ├── tough-cookie@2.3.2
30 silly idealTree ├── tty-browserify@0.0.0
30 silly idealTree ├── tunnel-agent@0.4.3
30 silly idealTree ├── tweetnacl@0.14.3
30 silly idealTree ├── type-is@1.6.13
30 silly idealTree ├── ua-parser-js@0.7.12
30 silly idealTree ├─┬ uglify-js@2.7.4
30 silly idealTree │ └── async@0.2.10
30 silly idealTree ├── uglify-to-browserify@1.0.2
30 silly idealTree ├── unpipe@1.0.0
30 silly idealTree ├── url-parse@1.1.7
30 silly idealTree ├─┬ url@0.10.3
30 silly idealTree │ └── punycode@1.3.2
30 silly idealTree ├── user-home@1.1.1
30 silly idealTree ├── util-deprecate@1.0.2
30 silly idealTree ├── util@0.10.3
30 silly idealTree ├── utils-merge@1.0.0
30 silly idealTree ├── uuid@3.0.0
30 silly idealTree ├── v8flags@2.0.11
30 silly idealTree ├── vary@1.1.0
30 silly idealTree ├── verror@1.3.6
30 silly idealTree ├── vm-browserify@0.0.4
30 silly idealTree ├── warning@3.0.0
30 silly idealTree ├─┬ watchpack@0.2.9
30 silly idealTree │ └── async@0.9.2
30 silly idealTree ├─┬ webpack-core@0.6.8
30 silly idealTree │ └── source-map@0.4.4
30 silly idealTree ├── webpack-dev-middleware@1.8.4
30 silly idealTree ├─┬ webpack-dev-server@1.16.2
30 silly idealTree │ └── supports-color@3.1.2
30 silly idealTree ├─┬ webpack@1.13.3
30 silly idealTree │ └── supports-color@3.1.2
30 silly idealTree ├── websocket-driver@0.6.5
30 silly idealTree ├── websocket-extensions@0.1.1
30 silly idealTree ├── whatwg-fetch@2.0.1
30 silly idealTree ├── window-size@0.1.0
30 silly idealTree ├── wordwrap@0.0.3
30 silly idealTree ├── wrappy@1.0.2
30 silly idealTree ├── xtend@4.0.1
30 silly idealTree └── yargs@3.10.0
31 silly generateActionsToTake Starting
32 silly install generateActionsToTake
33 silly generateActionsToTake Finishing
34 silly diffTrees action count 0
35 silly decomposeActions action count 0
36 silly runTopLevelLifecycles Starting
37 silly install runPreinstallTopLevelLifecycles
38 silly preinstall sharit@1.0.0 /home/user/GitHub/Sharit/sharit-3e79c94d
39 info lifecycle sharit@1.0.0~preinstall: sharit@1.0.0
40 silly lifecycle sharit@1.0.0~preinstall: no script for preinstall, continuing
41 silly executeActions Starting
42 silly install executeActions
43 silly doSerial global-install 0
44 silly doParallel fetch 0
45 verbose correctMkdir /home/user/.npm/_locks correctMkdir not in flight; initializing
46 verbose lock using /home/user/.npm/_locks/staging-0c383b817aaed71e.lock for /home/user/GitHub/Sharit/node_modules/.staging
47 verbose unlock done using /home/user/.npm/_locks/staging-0c383b817aaed71e.lock for /home/user/GitHub/Sharit/node_modules/.staging
48 silly rollbackFailedOptional Starting
49 silly rollbackFailedOptional Finishing
50 silly runTopLevelLifecycles Finishing
51 silly install printInstalled
52 warn optional SKIPPING OPTIONAL DEPENDENCY: fsevents@^1.0.0 (node_modules/chokidar/node_modules/fsevents):
53 warn notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.0.15: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
54 verbose notsup SKIPPING OPTIONAL DEPENDENCY: Valid OS:    darwin
54 verbose notsup SKIPPING OPTIONAL DEPENDENCY: Valid Arch:  any
54 verbose notsup SKIPPING OPTIONAL DEPENDENCY: Actual OS:   linux
54 verbose notsup SKIPPING OPTIONAL DEPENDENCY: Actual Arch: x64
55 warn sharit@1.0.0 scripts['server'] should probably be scripts['start'].
56 verbose If you need help, you may report this error at:
56 verbose     <https://github.com/npm/npm/issues>
57 verbose stack Error: EACCES: permission denied, mkdir '/home/user/GitHub/Sharit/node_modules/.staging'
58 verbose cwd /home/user/GitHub/Sharit
59 error Linux 4.4.0-38-generic
60 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
61 error node v7.0.0
62 error npm  v3.10.8
63 error path /home/user/GitHub/Sharit/node_modules/.staging
64 error code EACCES
65 error errno -13
66 error syscall mkdir
67 error Error: EACCES: permission denied, mkdir '/home/user/GitHub/Sharit/node_modules/.staging'
67 error  { Error: EACCES: permission denied, mkdir '/home/user/GitHub/Sharit/node_modules/.staging'
67 error   errno: -13,
67 error   code: 'EACCES',
67 error   syscall: 'mkdir',
67 error   path: '/home/user/GitHub/Sharit/node_modules/.staging' }
68 error Please try running this command again as root/Administrator.
69 verbose exit [ -13, true ]
